"id_uc";"ano";"total_desmat"
43;2017;29523,851000000017
56;2015;19350,778
23;2017;29523,851000000017
40;2015;19350,778
20;2021;44493,15199999993
16;2010;7631,897000000001
15;2015;19350,778
5;2010;7631,897000000001
37;2008;6047,226999999999
33;2011;14891,858999999999
13;2022;52429,266999999985
11;2019;32364,22999999999
40;2017;29523,851000000017
22;2012;6501,219
13;2021;44493,15199999993
21;2008;6047,226999999999
45;2012;6501,219
2;2013;17303,02899999999
28;2018;24077,27100000001
4;2014;15550,979999999978
22;2008;6047,226999999999
42;2020;34286,28700000002
37;2021;44493,15199999993
54;2020;34286,28700000002
27;2009;2715,5170000000016
29;2018;24077,27100000001
28;2016;23661,162
6;2008;6047,226999999999
33;2017;29523,851000000017
19;2014;15550,979999999978
2;2016;23661,162
3;2022;52429,266999999985
35;2015;19350,778
20;2011;14891,858999999999
32;2014;15550,979999999978
15;2013;17303,02899999999
11;2009;2715,5170000000016
10;2011;14891,858999999999
7;2011;14891,858999999999
14;2011;14891,858999999999
32;2020;34286,28700000002
41;2015;19350,778
39;2008;6047,226999999999
23;2022;52429,266999999985
8;2011;14891,858999999999
9;2022;52429,266999999985
2;2010;7631,897000000001
13;2015;19350,778
26;2017;29523,851000000017
1;2014;15550,979999999978
17;2022;52429,266999999985
19;2022;52429,266999999985
45;2009;2715,5170000000016
27;2020;34286,28700000002
54;2021;44493,15199999993
23;2011;14891,858999999999
14;2021;44493,15199999993
8;2022;52429,266999999985
18;2020;34286,28700000002
28;2020;34286,28700000002
42;2013;17303,02899999999
32;2012;6501,219
42;2016;23661,162
39;2018;24077,27100000001
36;2021;44493,15199999993
35;2018;24077,27100000001
24;2015;19350,778
17;2008;6047,226999999999
36;2010;7631,897000000001
42;2014;15550,979999999978
17;2010;7631,897000000001
5;2015;19350,778
14;2008;6047,226999999999
39;2010;7631,897000000001
34;2022;52429,266999999985
16;2013;17303,02899999999
23;2009;2715,5170000000016
7;2018;24077,27100000001
56;2010;7631,897000000001
24;2018;24077,27100000001
7;2009;2715,5170000000016
12;2018;24077,27100000001
36;2019;32364,22999999999
33;2010;7631,897000000001
25;2019;32364,22999999999
16;2016;23661,162
57;2021;44493,15199999993
38;2015;19350,778
27;2015;19350,778
23;2016;23661,162
25;2017;29523,851000000017
6;2021;44493,15199999993
15;2008;6047,226999999999
54;2012;6501,219
55;2012;6501,219
25;2009;2715,5170000000016
22;2018;24077,27100000001
38;2011;14891,858999999999
13;2012;6501,219
32;2010;7631,897000000001
7;2008;6047,226999999999
56;2011;14891,858999999999
36;2008;6047,226999999999
45;2008;6047,226999999999
33;2019;32364,22999999999
22;2010;7631,897000000001
14;2019;32364,22999999999
44;2010;7631,897000000001
8;2018;24077,27100000001
29;2015;19350,778
10;2017;29523,851000000017
33;2012;6501,219
55;2009;2715,5170000000016
7;2014;15550,979999999978
25;2008;6047,226999999999
1;2018;24077,27100000001
38;2014;15550,979999999978
28;2019;32364,22999999999
55;2019;32364,22999999999
18;2019;32364,22999999999
56;2012;6501,219
56;2016;23661,162
19;2017;29523,851000000017
40;2014;15550,979999999978
42;2022;52429,266999999985
9;2011;14891,858999999999
54;2009;2715,5170000000016
44;2014;15550,979999999978
45;2019;32364,22999999999
33;2021;44493,15199999993
11;2012;6501,219
56;2018;24077,27100000001
4;2012;6501,219
15;2017;29523,851000000017
34;2018;24077,27100000001
40;2020;34286,28700000002
5;2018;24077,27100000001
24;2016;23661,162
16;2021;44493,15199999993
57;2015;19350,778
19;2010;7631,897000000001
44;2018;24077,27100000001
35;2016;23661,162
9;2015;19350,778
38;2008;6047,226999999999
36;2015;19350,778
34;2017;29523,851000000017
38;2013;17303,02899999999
37;2015;19350,778
22;2016;23661,162
28;2013;17303,02899999999
42;2011;14891,858999999999
57;2022;52429,266999999985
45;2014;15550,979999999978
35;2019;32364,22999999999
39;2021;44493,15199999993
33;2016;23661,162
14;2010;7631,897000000001
29;2016;23661,162
16;2018;24077,27100000001
5;2019;32364,22999999999
31;2016;23661,162
8;2008;6047,226999999999
34;2010;7631,897000000001
8;2010;7631,897000000001
45;2018;24077,27100000001
43;2014;15550,979999999978
12;2014;15550,979999999978
25;2020;34286,28700000002
8;2013;17303,02899999999
28;2022;52429,266999999985
41;2019;32364,22999999999
31;2014;15550,979999999978
45;2021;44493,15199999993
9;2019;32364,22999999999
44;2019;32364,22999999999
35;2020;34286,28700000002
17;2021;44493,15199999993
34;2019;32364,22999999999
3;2020;34286,28700000002
14;2013;17303,02899999999
12;2017;29523,851000000017
54;2022;52429,266999999985
3;2011;14891,858999999999
2;2018;24077,27100000001
30;2021;44493,15199999993
2;2021;44493,15199999993
35;2012;6501,219
4;2010;7631,897000000001
21;2014;15550,979999999978
7;2010;7631,897000000001
10;2018;24077,27100000001
16;2011;14891,858999999999
21;2017;29523,851000000017
29;2008;6047,226999999999
12;2008;6047,226999999999
57;2020;34286,28700000002
54;2008;6047,226999999999
11;2010;7631,897000000001
4;2019;32364,22999999999
28;2011;14891,858999999999
31;2015;19350,778
2;2008;6047,226999999999
44;2016;23661,162
11;2018;24077,27100000001
4;2008;6047,226999999999
33;2020;34286,28700000002
16;2022;52429,266999999985
6;2020;34286,28700000002
31;2019;32364,22999999999
56;2014;15550,979999999978
38;2016;23661,162
18;2021;44493,15199999993
3;2016;23661,162
15;2019;32364,22999999999
34;2020;34286,28700000002
29;2009;2715,5170000000016
40;2022;52429,266999999985
21;2010;7631,897000000001
30;2022;52429,266999999985
43;2010;7631,897000000001
27;2021;44493,15199999993
1;2017;29523,851000000017
24;2017;29523,851000000017
10;2019;32364,22999999999
18;2012;6501,219
41;2013;17303,02899999999
30;2019;32364,22999999999
26;2011;14891,858999999999
38;2018;24077,27100000001
29;2010;7631,897000000001
54;2016;23661,162
3;2009;2715,5170000000016
40;2010;7631,897000000001
36;2022;52429,266999999985
10;2022;52429,266999999985
40;2019;32364,22999999999
7;2021;44493,15199999993
31;2017;29523,851000000017
13;2017;29523,851000000017
43;2008;6047,226999999999
20;2010;7631,897000000001
4;2015;19350,778
38;2010;7631,897000000001
17;2016;23661,162
37;2020;34286,28700000002
37;2009;2715,5170000000016
22;2021;44493,15199999993
24;2020;34286,28700000002
21;2009;2715,5170000000016
13;2019;32364,22999999999
56;2017;29523,851000000017
10;2008;6047,226999999999
8;2019;32364,22999999999
25;2015;19350,778
17;2018;24077,27100000001
1;2015;19350,778
28;2008;6047,226999999999
9;2013;17303,02899999999
15;2014;15550,979999999978
31;2008;6047,226999999999
31;2009;2715,5170000000016
24;2011;14891,858999999999
14;2018;24077,27100000001
39;2017;29523,851000000017
26;2021;44493,15199999993
56;2019;32364,22999999999
31;2010;7631,897000000001
55;2010;7631,897000000001
2;2020;34286,28700000002
26;2014;15550,979999999978
26;2008;6047,226999999999
24;2021;44493,15199999993
33;2014;15550,979999999978
14;2022;52429,266999999985
30;2014;15550,979999999978
13;2020;34286,28700000002
5;2014;15550,979999999978
56;2021;44493,15199999993
38;2022;52429,266999999985
3;2013;17303,02899999999
38;2017;29523,851000000017
32;2018;24077,27100000001
27;2014;15550,979999999978
30;2011;14891,858999999999
16;2008;6047,226999999999
1;2021;44493,15199999993
43;2011;14891,858999999999
33;2009;2715,5170000000016
2;2017;29523,851000000017
4;2017;29523,851000000017
17;2011;14891,858999999999
10;2014;15550,979999999978
19;2015;19350,778
16;2020;34286,28700000002
45;2020;34286,28700000002
43;2020;34286,28700000002
22;2013;17303,02899999999
18;2013;17303,02899999999
43;2018;24077,27100000001
41;2018;24077,27100000001
20;2014;15550,979999999978
7;2020;34286,28700000002
5;2012;6501,219
29;2021;44493,15199999993
54;2011;14891,858999999999
41;2016;23661,162
25;2022;52429,266999999985
44;2022;52429,266999999985
29;2014;15550,979999999978
42;2017;29523,851000000017
30;2012;6501,219
9;2014;15550,979999999978
26;2009;2715,5170000000016
38;2019;32364,22999999999
25;2010;7631,897000000001
1;2020;34286,28700000002
32;2019;32364,22999999999
24;2012;6501,219
7;2015;19350,778
31;2021;44493,15199999993
20;2018;24077,27100000001
32;2022;52429,266999999985
27;2018;24077,27100000001
16;2014;15550,979999999978
44;2008;6047,226999999999
19;2009;2715,5170000000016
14;2012;6501,219
11;2008;6047,226999999999
2;2011;14891,858999999999
21;2012;6501,219
24;2008;6047,226999999999
40;2008;6047,226999999999
7;2019;32364,22999999999
9;2010;7631,897000000001
7;2022;52429,266999999985
56;2022;52429,266999999985
30;2010;7631,897000000001
40;2012;6501,219
9;2012;6501,219
2;2009;2715,5170000000016
39;2015;19350,778
12;2021;44493,15199999993
57;2012;6501,219
35;2017;29523,851000000017
21;2016;23661,162
13;2014;15550,979999999978
13;2016;23661,162
34;2011;14891,858999999999
6;2014;15550,979999999978
11;2015;19350,778
12;2011;14891,858999999999
14;2017;29523,851000000017
13;2008;6047,226999999999
5;2013;17303,02899999999
23;2010;7631,897000000001
31;2022;52429,266999999985
3;2018;24077,27100000001
21;2013;17303,02899999999
37;2011;14891,858999999999
22;2009;2715,5170000000016
55;2011;14891,858999999999
25;2012;6501,219
41;2012;6501,219
23;2013;17303,02899999999
10;2015;19350,778
29;2013;17303,02899999999
19;2013;17303,02899999999
55;2021;44493,15199999993
6;2022;52429,266999999985
57;2009;2715,5170000000016
34;2016;23661,162
9;2017;29523,851000000017
43;2022;52429,266999999985
57;2019;32364,22999999999
16;2012;6501,219
15;2012;6501,219
14;2009;2715,5170000000016
43;2021;44493,15199999993
4;2021;44493,15199999993
5;2008;6047,226999999999
8;2015;19350,778
41;2008;6047,226999999999
13;2009;2715,5170000000016
55;2020;34286,28700000002
14;2016;23661,162
37;2019;32364,22999999999
6;2018;24077,27100000001
40;2018;24077,27100000001
35;2013;17303,02899999999
6;2012;6501,219
3;2008;6047,226999999999
11;2013;17303,02899999999
4;2016;23661,162
27;2010;7631,897000000001
1;2010;7631,897000000001
5;2011;14891,858999999999
42;2015;19350,778
2;2019;32364,22999999999
42;2009;2715,5170000000016
32;2021;44493,15199999993
13;2013;17303,02899999999
10;2010;7631,897000000001
29;2022;52429,266999999985
4;2011;14891,858999999999
26;2013;17303,02899999999
39;2012;6501,219
19;2012;6501,219
40;2016;23661,162
39;2014;15550,979999999978
39;2016;23661,162
28;2014;15550,979999999978
26;2010;7631,897000000001
38;2012;6501,219
23;2018;24077,27100000001
32;2015;19350,778
39;2009;2715,5170000000016
1;2009;2715,5170000000016
44;2012;6501,219
3;2014;15550,979999999978
35;2010;7631,897000000001
20;2019;32364,22999999999
18;2018;24077,27100000001
54;2019;32364,22999999999
2;2014;15550,979999999978
18;2008;6047,226999999999
57;2013;17303,02899999999
8;2014;15550,979999999978
3;2021;44493,15199999993
23;2020;34286,28700000002
42;2019;32364,22999999999
18;2009;2715,5170000000016
9;2018;24077,27100000001
30;2016;23661,162
10;2016;23661,162
5;2021;44493,15199999993
24;2009;2715,5170000000016
38;2021;44493,15199999993
45;2011;14891,858999999999
28;2015;19350,778
19;2020;34286,28700000002
45;2017;29523,851000000017
36;2017;29523,851000000017
35;2022;52429,266999999985
26;2016;23661,162
21;2022;52429,266999999985
20;2012;6501,219
24;2022;52429,266999999985
18;2015;19350,778
21;2021;44493,15199999993
6;2016;23661,162
54;2017;29523,851000000017
22;2014;15550,979999999978
8;2017;29523,851000000017
44;2011;14891,858999999999
21;2011;14891,858999999999
13;2011;14891,858999999999
8;2016;23661,162
26;2015;19350,778
36;2020;34286,28700000002
7;2013;17303,02899999999
55;2015;19350,778
35;2011;14891,858999999999
44;2020;34286,28700000002
24;2019;32364,22999999999
31;2020;34286,28700000002
19;2021;44493,15199999993
18;2011;14891,858999999999
15;2011;14891,858999999999
32;2016;23661,162
22;2011;14891,858999999999
34;2009;2715,5170000000016
20;2009;2715,5170000000016
55;2022;52429,266999999985
56;2013;17303,02899999999
15;2009;2715,5170000000016
38;2009;2715,5170000000016
27;2019;32364,22999999999
10;2012;6501,219
35;2009;2715,5170000000016
33;2008;6047,226999999999
1;2019;32364,22999999999
9;2016;23661,162
41;2009;2715,5170000000016
32;2013;17303,02899999999
36;2011;14891,858999999999
41;2017;29523,851000000017
16;2015;19350,778
6;2009;2715,5170000000016
44;2009;2715,5170000000016
33;2022;52429,266999999985
26;2019;32364,22999999999
27;2012;6501,219
17;2009;2715,5170000000016
37;2014;15550,979999999978
35;2021;44493,15199999993
29;2020;34286,28700000002
23;2015;19350,778
54;2018;24077,27100000001
20;2013;17303,02899999999
12;2010;7631,897000000001
27;2008;6047,226999999999
18;2017;29523,851000000017
18;2022;52429,266999999985
30;2008;6047,226999999999
28;2021;44493,15199999993
12;2009;2715,5170000000016
23;2012;6501,219
22;2020;34286,28700000002
27;2016;23661,162
1;2011;14891,858999999999
42;2021;44493,15199999993
17;2020;34286,28700000002
11;2020;34286,28700000002
25;2016;23661,162
31;2011;14891,858999999999
8;2021;44493,15199999993
10;2021;44493,15199999993
54;2015;19350,778
6;2010;7631,897000000001
8;2012;6501,219
14;2015;19350,778
28;2012;6501,219
18;2016;23661,162
32;2009;2715,5170000000016
7;2012;6501,219
32;2008;6047,226999999999
31;2012;6501,219
21;2015;19350,778
19;2011;14891,858999999999
39;2013;17303,02899999999
26;2018;24077,27100000001
17;2014;15550,979999999978
3;2010;7631,897000000001
10;2013;17303,02899999999
29;2011;14891,858999999999
30;2009;2715,5170000000016
11;2022;52429,266999999985
41;2011;14891,858999999999
8;2020;34286,28700000002
42;2018;24077,27100000001
2;2022;52429,266999999985
28;2009;2715,5170000000016
11;2016;23661,162
41;2014;15550,979999999978
25;2013;17303,02899999999
4;2020;34286,28700000002
43;2019;32364,22999999999
37;2010;7631,897000000001
34;2008;6047,226999999999
24;2010;7631,897000000001
13;2018;24077,27100000001
43;2009;2715,5170000000016
28;2010;7631,897000000001
3;2012;6501,219
2;2012;6501,219
57;2018;24077,27100000001
44;2017;29523,851000000017
6;2015;19350,778
36;2016;23661,162
22;2015;19350,778
21;2018;24077,27100000001
16;2017;29523,851000000017
11;2014;15550,979999999978
9;2009;2715,5170000000016
9;2021;44493,15199999993
25;2011;14891,858999999999
45;2022;52429,266999999985
23;2008;6047,226999999999
12;2016;23661,162
18;2010;7631,897000000001
3;2015;19350,778
6;2019;32364,22999999999
20;2015;19350,778
17;2013;17303,02899999999
27;2013;17303,02899999999
2;2015;19350,778
39;2022;52429,266999999985
3;2017;29523,851000000017
45;2010;7631,897000000001
41;2021;44493,15199999993
54;2013;17303,02899999999
26;2020;34286,28700000002
20;2017;29523,851000000017
16;2019;32364,22999999999
41;2022;52429,266999999985
5;2022;52429,266999999985
40;2021;44493,15199999993
31;2018;24077,27100000001
40;2013;17303,02899999999
42;2012;6501,219
44;2021;44493,15199999993
35;2014;15550,979999999978
40;2009;2715,5170000000016
37;2017;29523,851000000017
16;2009;2715,5170000000016
54;2010;7631,897000000001
30;2013;17303,02899999999
28;2017;29523,851000000017
36;2009;2715,5170000000016
18;2014;15550,979999999978
45;2016;23661,162
29;2019;32364,22999999999
34;2021;44493,15199999993
56;2008;6047,226999999999
4;2022;52429,266999999985
3;2019;32364,22999999999
55;2008;6047,226999999999
35;2008;6047,226999999999
20;2008;6047,226999999999
15;2016;23661,162
33;2018;24077,27100000001
12;2013;17303,02899999999
34;2012;6501,219
45;2015;19350,778
33;2013;17303,02899999999
57;2011;14891,858999999999
1;2022;52429,266999999985
44;2013;17303,02899999999
55;2018;24077,27100000001
55;2014;15550,979999999978
25;2014;15550,979999999978
9;2008;6047,226999999999
37;2013;17303,02899999999
32;2017;29523,851000000017
9;2020;34286,28700000002
36;2014;15550,979999999978
22;2022;52429,266999999985
30;2018;24077,27100000001
27;2017;29523,851000000017
33;2015;19350,778
17;2017;29523,851000000017
11;2011;14891,858999999999
17;2015;19350,778
7;2017;29523,851000000017
1;2016;23661,162
37;2018;24077,27100000001
21;2019;32364,22999999999
6;2013;17303,02899999999
12;2019;32364,22999999999
11;2021;44493,15199999993
41;2010;7631,897000000001
34;2014;15550,979999999978
7;2016;23661,162
15;2018;24077,27100000001
14;2020;34286,28700000002
4;2009;2715,5170000000016
17;2012;6501,219
10;2009;2715,5170000000016
57;2008;6047,226999999999
15;2020;34286,28700000002
17;2019;32364,22999999999
15;2010;7631,897000000001
42;2010;7631,897000000001
24;2013;17303,02899999999
26;2022;52429,266999999985
55;2016;23661,162
30;2020;34286,28700000002
1;2013;17303,02899999999
23;2014;15550,979999999978
22;2019;32364,22999999999
12;2022;52429,266999999985
45;2013;17303,02899999999
57;2014;15550,979999999978
10;2020;34286,28700000002
21;2020;34286,28700000002
5;2009;2715,5170000000016
25;2018;24077,27100000001
8;2009;2715,5170000000016
44;2015;19350,778
36;2013;17303,02899999999
30;2017;29523,851000000017
19;2019;32364,22999999999
6;2011;14891,858999999999
43;2013;17303,02899999999
43;2015;19350,778
5;2017;29523,851000000017
31;2013;17303,02899999999
41;2020;34286,28700000002
39;2019;32364,22999999999
20;2020;34286,28700000002
12;2015;19350,778
39;2020;34286,28700000002
39;2011;14891,858999999999
5;2020;34286,28700000002
29;2012;6501,219
57;2010;7631,897000000001
36;2018;24077,27100000001
55;2013;17303,02899999999
19;2016;23661,162
26;2012;6501,219
15;2021;44493,15199999993
24;2014;15550,979999999978
30;2015;19350,778
1;2012;6501,219
20;2016;23661,162
1;2008;6047,226999999999
23;2021;44493,15199999993
55;2017;29523,851000000017
56;2020;34286,28700000002
11;2017;29523,851000000017
37;2022;52429,266999999985
22;2017;29523,851000000017
12;2020;34286,28700000002
57;2017;29523,851000000017
57;2016;23661,162
25;2021;44493,15199999993
40;2011;14891,858999999999
43;2012;6501,219
37;2012;6501,219
19;2018;24077,27100000001
13;2010;7631,897000000001
6;2017;29523,851000000017
56;2009;2715,5170000000016
43;2016;23661,162
4;2018;24077,27100000001
42;2008;6047,226999999999
20;2022;52429,266999999985
14;2014;15550,979999999978
37;2016;23661,162
12;2012;6501,219
36;2012;6501,219
34;2015;19350,778
4;2013;17303,02899999999
32;2011;14891,858999999999
27;2011;14891,858999999999
54;2014;15550,979999999978
15;2022;52429,266999999985
5;2016;23661,162
34;2013;17303,02899999999
23;2019;32364,22999999999
27;2022;52429,266999999985
29;2017;29523,851000000017
38;2020;34286,28700000002
19;2008;6047,226999999999
